parameter integer matrixH [0:6371] = {
/* out0252_em-eta12-phi12*/	4, (44,Si,5,6,0),6,(44,Si,5,6,1),2,(44,Si,6,7,2),1,(44,Si,6,6,0),4,
/* out0253_em-eta13-phi12*/	2, (44,Si,5,6,0),8,(44,Si,5,5,0),2,
/* out0254_em-eta14-phi12*/	5, (44,Si,4,5,0),2,(44,Si,4,5,1),1,(44,Si,5,6,0),1,(44,Si,5,6,2),1,(44,Si,5,5,0),5,
/* out0255_em-eta15-phi12*/	2, (44,Si,4,5,0),6,(44,Si,5,5,0),1,
/* out0256_em-eta16-phi12*/	2, (44,Si,4,5,0),3,(44,Si,4,4,0),3,
/* out0257_em-eta17-phi12*/	2, (44,Si,3,4,0),2,(44,Si,4,4,0),4,
/* out0258_em-eta18-phi12*/	3, (44,Si,3,4,0),3,(44,Si,3,4,1),1,(44,Si,4,4,0),1,
/* out0259_em-eta19-phi12*/	0, 
/* out0260_em-eta0-phi13*/	0, 
/* out0261_em-eta1-phi13*/	2, (44,Sc,4,6,2),3,(44,Sc,4,6,3),16,
/* out0262_em-eta2-phi13*/	2, (44,Sc,3,6,3),4,(44,Sc,4,6,2),13,
/* out0263_em-eta3-phi13*/	2, (44,Sc,3,6,2),6,(44,Sc,3,6,3),12,
/* out0264_em-eta4-phi13*/	2, (44,Sc,2,6,3),7,(44,Sc,3,6,2),10,
/* out0265_em-eta5-phi13*/	2, (44,Sc,2,6,2),8,(44,Sc,2,6,3),9,
/* out0266_em-eta6-phi13*/	2, (44,Sc,1,6,5),9,(44,Sc,2,6,2),8,
/* out0267_em-eta7-phi13*/	2, (44,Sc,1,6,4),10,(44,Sc,1,6,5),7,
/* out0268_em-eta8-phi13*/	2, (44,Sc,1,6,3),10,(44,Sc,1,6,4),6,
/* out0269_em-eta9-phi13*/	2, (44,Sc,0,6,3),8,(44,Sc,1,6,3),6,
/* out0270_em-eta10-phi13*/	2, (44,Sc,0,6,2),16,(44,Sc,0,6,3),8,
/* out0271_em-eta11-phi13*/	3, (44,Si,5,7,0),1,(44,Si,6,7,0),5,(44,Si,6,7,2),13,
/* out0272_em-eta12-phi13*/	1, (44,Si,5,6,1),11,
/* out0273_em-eta13-phi13*/	2, (44,Si,5,6,0),1,(44,Si,5,6,2),8,
/* out0274_em-eta14-phi13*/	2, (44,Si,4,5,1),6,(44,Si,5,6,2),2,
/* out0275_em-eta15-phi13*/	3, (44,Si,4,5,0),3,(44,Si,4,5,1),2,(44,Si,4,5,2),1,
/* out0276_em-eta16-phi13*/	2, (44,Si,4,5,0),2,(44,Si,4,5,2),5,
/* out0277_em-eta17-phi13*/	1, (44,Si,3,4,0),6,
/* out0278_em-eta18-phi13*/	2, (44,Si,3,4,0),2,(44,Si,3,4,1),2,
/* out0279_em-eta19-phi13*/	0, 
/* out0280_em-eta0-phi14*/	0, 
/* out0281_em-eta1-phi14*/	2, (44,Sc,4,7,0),16,(44,Sc,4,7,1),3,
/* out0282_em-eta2-phi14*/	2, (44,Sc,3,7,0),4,(44,Sc,4,7,1),13,
/* out0283_em-eta3-phi14*/	2, (44,Sc,3,7,0),12,(44,Sc,3,7,1),6,
/* out0284_em-eta4-phi14*/	2, (44,Sc,2,7,0),7,(44,Sc,3,7,1),10,
/* out0285_em-eta5-phi14*/	2, (44,Sc,2,7,0),9,(44,Sc,2,7,1),8,
/* out0286_em-eta6-phi14*/	2, (44,Sc,1,7,0),9,(44,Sc,2,7,1),8,
/* out0287_em-eta7-phi14*/	2, (44,Sc,1,7,0),7,(44,Sc,1,7,1),10,
/* out0288_em-eta8-phi14*/	2, (44,Sc,1,7,1),6,(44,Sc,1,7,2),10,
/* out0289_em-eta9-phi14*/	2, (44,Sc,0,7,0),8,(44,Sc,1,7,2),6,
/* out0290_em-eta10-phi14*/	3, (44,Si,5,7,1),2,(44,Sc,0,7,0),8,(44,Sc,0,7,1),16,
/* out0291_em-eta11-phi14*/	3, (44,Si,5,7,0),9,(44,Si,5,7,1),5,(44,Si,6,7,2),1,
/* out0292_em-eta12-phi14*/	5, (44,Si,4,6,1),1,(44,Si,5,7,0),6,(44,Si,5,7,2),3,(44,Si,5,6,1),3,(44,Si,5,6,2),1,
/* out0293_em-eta13-phi14*/	2, (44,Si,4,6,0),6,(44,Si,5,6,2),4,
/* out0294_em-eta14-phi14*/	2, (44,Si,4,6,0),4,(44,Si,4,5,1),4,
/* out0295_em-eta15-phi14*/	2, (44,Si,4,5,1),3,(44,Si,4,5,2),4,
/* out0296_em-eta16-phi14*/	2, (44,Si,3,5,0),1,(44,Si,4,5,2),5,
/* out0297_em-eta17-phi14*/	2, (44,Si,3,4,0),3,(44,Si,3,4,1),4,
/* out0298_em-eta18-phi14*/	1, (44,Si,3,4,1),4,
/* out0299_em-eta19-phi14*/	0, 
/* out0300_em-eta0-phi15*/	0, 
/* out0301_em-eta1-phi15*/	2, (44,Sc,4,7,2),3,(44,Sc,4,7,3),16,
/* out0302_em-eta2-phi15*/	2, (44,Sc,3,7,3),4,(44,Sc,4,7,2),13,
/* out0303_em-eta3-phi15*/	2, (44,Sc,3,7,2),6,(44,Sc,3,7,3),12,
/* out0304_em-eta4-phi15*/	2, (44,Sc,2,7,3),7,(44,Sc,3,7,2),10,
/* out0305_em-eta5-phi15*/	2, (44,Sc,2,7,2),8,(44,Sc,2,7,3),9,
/* out0306_em-eta6-phi15*/	2, (44,Sc,1,7,5),9,(44,Sc,2,7,2),8,
/* out0307_em-eta7-phi15*/	2, (44,Sc,1,7,4),10,(44,Sc,1,7,5),7,
/* out0308_em-eta8-phi15*/	2, (44,Sc,1,7,3),10,(44,Sc,1,7,4),6,
/* out0309_em-eta9-phi15*/	2, (44,Sc,0,7,3),8,(44,Sc,1,7,3),6,
/* out0310_em-eta10-phi15*/	3, (44,Si,5,7,1),2,(44,Sc,0,7,2),16,(44,Sc,0,7,3),8,
/* out0311_em-eta11-phi15*/	2, (44,Si,5,7,1),7,(44,Si,5,7,2),6,
/* out0312_em-eta12-phi15*/	3, (44,Si,4,6,1),4,(44,Si,4,7,1),1,(44,Si,5,7,2),7,
/* out0313_em-eta13-phi15*/	3, (44,Si,4,6,0),3,(44,Si,4,6,1),7,(44,Si,4,6,2),1,
/* out0314_em-eta14-phi15*/	2, (44,Si,4,6,0),3,(44,Si,4,6,2),5,
/* out0315_em-eta15-phi15*/	4, (44,Si,3,5,0),3,(44,Si,3,5,1),3,(44,Si,4,6,2),1,(44,Si,4,5,2),1,
/* out0316_em-eta16-phi15*/	1, (44,Si,3,5,0),6,
/* out0317_em-eta17-phi15*/	2, (44,Si,3,5,0),3,(44,Si,3,4,1),3,
/* out0318_em-eta18-phi15*/	1, (44,Si,3,4,1),2,
/* out0319_em-eta19-phi15*/	0, 
/* out0320_em-eta0-phi16*/	0, 
/* out0321_em-eta1-phi16*/	2, (44,Sc,4,8,0),16,(44,Sc,4,8,1),3,
/* out0322_em-eta2-phi16*/	2, (44,Sc,3,8,0),4,(44,Sc,4,8,1),13,
/* out0323_em-eta3-phi16*/	2, (44,Sc,3,8,0),12,(44,Sc,3,8,1),6,
/* out0324_em-eta4-phi16*/	2, (44,Sc,2,8,0),7,(44,Sc,3,8,1),10,
/* out0325_em-eta5-phi16*/	2, (44,Sc,2,8,0),9,(44,Sc,2,8,1),8,
/* out0326_em-eta6-phi16*/	2, (44,Sc,1,8,0),9,(44,Sc,2,8,1),8,
/* out0327_em-eta7-phi16*/	2, (44,Sc,1,8,0),7,(44,Sc,1,8,1),10,
/* out0328_em-eta8-phi16*/	2, (44,Sc,1,8,1),6,(44,Sc,1,8,2),10,
/* out0329_em-eta9-phi16*/	2, (44,Sc,0,8,0),8,(44,Sc,1,8,2),6,
/* out0330_em-eta10-phi16*/	2, (44,Sc,0,8,0),8,(44,Sc,0,8,1),16,
/* out0331_em-eta11-phi16*/	2, (44,Si,4,7,1),4,(44,Si,4,7,2),8,
/* out0332_em-eta12-phi16*/	3, (44,Si,4,6,1),1,(44,Si,4,7,0),1,(44,Si,4,7,1),10,
/* out0333_em-eta13-phi16*/	5, (44,Si,3,6,0),1,(44,Si,4,6,1),3,(44,Si,4,6,2),4,(44,Si,4,7,0),1,(44,Si,4,7,1),1,
/* out0334_em-eta14-phi16*/	3, (44,Si,3,6,0),2,(44,Si,3,5,1),1,(44,Si,4,6,2),5,
/* out0335_em-eta15-phi16*/	1, (44,Si,3,5,1),7,
/* out0336_em-eta16-phi16*/	3, (44,Si,3,5,0),2,(44,Si,3,5,1),1,(44,Si,3,5,2),3,
/* out0337_em-eta17-phi16*/	2, (44,Si,3,5,0),1,(44,Si,3,5,2),3,
/* out0338_em-eta18-phi16*/	0, 
/* out0339_em-eta19-phi16*/	0, 
/* out0340_em-eta0-phi17*/	0, 
/* out0341_em-eta1-phi17*/	2, (44,Sc,4,8,2),3,(44,Sc,4,8,3),16,
/* out0342_em-eta2-phi17*/	2, (44,Sc,3,8,3),4,(44,Sc,4,8,2),13,
/* out0343_em-eta3-phi17*/	2, (44,Sc,3,8,2),6,(44,Sc,3,8,3),12,
/* out0344_em-eta4-phi17*/	2, (44,Sc,2,8,3),7,(44,Sc,3,8,2),10,
/* out0345_em-eta5-phi17*/	2, (44,Sc,2,8,2),8,(44,Sc,2,8,3),9,
/* out0346_em-eta6-phi17*/	2, (44,Sc,1,8,5),9,(44,Sc,2,8,2),8,
/* out0347_em-eta7-phi17*/	2, (44,Sc,1,8,4),10,(44,Sc,1,8,5),7,
/* out0348_em-eta8-phi17*/	2, (44,Sc,1,8,3),10,(44,Sc,1,8,4),6,
/* out0349_em-eta9-phi17*/	2, (44,Sc,0,8,3),8,(44,Sc,1,8,3),6,
/* out0350_em-eta10-phi17*/	2, (44,Sc,0,8,2),16,(44,Sc,0,8,3),8,
/* out0351_em-eta11-phi17*/	2, (44,Si,4,7,0),2,(44,Si,4,7,2),8,
/* out0352_em-eta12-phi17*/	2, (44,Si,3,6,1),1,(44,Si,4,7,0),11,
/* out0353_em-eta13-phi17*/	3, (44,Si,3,6,0),3,(44,Si,3,6,1),7,(44,Si,4,7,0),1,
/* out0354_em-eta14-phi17*/	1, (44,Si,3,6,0),8,
/* out0355_em-eta15-phi17*/	3, (44,Si,3,6,0),2,(44,Si,3,5,1),4,(44,Si,3,5,2),1,
/* out0356_em-eta16-phi17*/	1, (44,Si,3,5,2),6,
/* out0357_em-eta17-phi17*/	1, (44,Si,3,5,2),3,
/* out0358_em-eta18-phi17*/	0, 
/* out0359_em-eta19-phi17*/	0, 
/* out0360_em-eta0-phi18*/	0, 
/* out0361_em-eta1-phi18*/	2, (44,Sc,4,9,0),16,(44,Sc,4,9,1),3,
/* out0362_em-eta2-phi18*/	2, (44,Sc,3,9,0),4,(44,Sc,4,9,1),13,
/* out0363_em-eta3-phi18*/	2, (44,Sc,3,9,0),12,(44,Sc,3,9,1),6,
/* out0364_em-eta4-phi18*/	2, (44,Sc,2,9,0),7,(44,Sc,3,9,1),10,
/* out0365_em-eta5-phi18*/	2, (44,Sc,2,9,0),9,(44,Sc,2,9,1),8,
/* out0366_em-eta6-phi18*/	2, (44,Sc,1,9,0),9,(44,Sc,2,9,1),8,
/* out0367_em-eta7-phi18*/	2, (44,Sc,1,9,0),7,(44,Sc,1,9,1),10,
/* out0368_em-eta8-phi18*/	2, (44,Sc,1,9,1),6,(44,Sc,1,9,2),10,
/* out0369_em-eta9-phi18*/	2, (44,Sc,0,9,0),8,(44,Sc,1,9,2),6,
/* out0370_em-eta10-phi18*/	2, (44,Sc,0,9,0),8,(44,Sc,0,9,1),16,
/* out0371_em-eta11-phi18*/	2, (44,Si,3,7,0),2,(44,Si,3,7,1),8,
/* out0372_em-eta12-phi18*/	2, (44,Si,3,6,1),1,(44,Si,3,7,0),11,
/* out0373_em-eta13-phi18*/	3, (44,Si,3,6,1),7,(44,Si,3,6,2),2,(44,Si,3,7,0),1,
/* out0374_em-eta14-phi18*/	1, (44,Si,3,6,2),8,
/* out0375_em-eta15-phi18*/	3, (44,Si,2,5,1),1,(44,Si,2,5,2),4,(44,Si,3,6,2),2,
/* out0376_em-eta16-phi18*/	1, (44,Si,2,5,1),6,
/* out0377_em-eta17-phi18*/	1, (44,Si,2,5,1),3,
/* out0378_em-eta18-phi18*/	0, 
/* out0379_em-eta19-phi18*/	0, 
/* out0380_em-eta0-phi19*/	0, 
/* out0381_em-eta1-phi19*/	2, (44,Sc,4,9,2),3,(44,Sc,4,9,3),16,
/* out0382_em-eta2-phi19*/	2, (44,Sc,3,9,3),4,(44,Sc,4,9,2),13,
/* out0383_em-eta3-phi19*/	2, (44,Sc,3,9,2),6,(44,Sc,3,9,3),12,
/* out0384_em-eta4-phi19*/	2, (44,Sc,2,9,3),7,(44,Sc,3,9,2),10,
/* out0385_em-eta5-phi19*/	2, (44,Sc,2,9,2),8,(44,Sc,2,9,3),9,
/* out0386_em-eta6-phi19*/	2, (44,Sc,1,9,5),9,(44,Sc,2,9,2),8,
/* out0387_em-eta7-phi19*/	2, (44,Sc,1,9,4),10,(44,Sc,1,9,5),7,
/* out0388_em-eta8-phi19*/	2, (44,Sc,1,9,3),10,(44,Sc,1,9,4),6,
/* out0389_em-eta9-phi19*/	2, (44,Sc,0,9,3),8,(44,Sc,1,9,3),6,
/* out0390_em-eta10-phi19*/	2, (44,Sc,0,9,2),16,(44,Sc,0,9,3),8,
/* out0391_em-eta11-phi19*/	2, (44,Si,3,7,1),8,(44,Si,3,7,2),4,
/* out0392_em-eta12-phi19*/	3, (44,Si,2,6,2),1,(44,Si,3,7,0),1,(44,Si,3,7,2),10,
/* out0393_em-eta13-phi19*/	5, (44,Si,2,6,1),4,(44,Si,2,6,2),3,(44,Si,3,6,2),2,(44,Si,3,7,0),1,(44,Si,3,7,2),1,
/* out0394_em-eta14-phi19*/	3, (44,Si,2,5,2),1,(44,Si,2,6,1),5,(44,Si,3,6,2),2,
/* out0395_em-eta15-phi19*/	1, (44,Si,2,5,2),7,
/* out0396_em-eta16-phi19*/	3, (44,Si,2,5,0),2,(44,Si,2,5,1),3,(44,Si,2,5,2),1,
/* out0397_em-eta17-phi19*/	2, (44,Si,2,5,0),1,(44,Si,2,5,1),3,
/* out0398_em-eta18-phi19*/	0, 
/* out0399_em-eta19-phi19*/	0, 
/* out0400_em-eta0-phi20*/	0, 
/* out0401_em-eta1-phi20*/	2, (44,Sc,4,10,0),16,(44,Sc,4,10,1),3,
/* out0402_em-eta2-phi20*/	2, (44,Sc,3,10,0),4,(44,Sc,4,10,1),13,
/* out0403_em-eta3-phi20*/	2, (44,Sc,3,10,0),12,(44,Sc,3,10,1),6,
/* out0404_em-eta4-phi20*/	2, (44,Sc,2,10,0),7,(44,Sc,3,10,1),10,
/* out0405_em-eta5-phi20*/	2, (44,Sc,2,10,0),9,(44,Sc,2,10,1),8,
/* out0406_em-eta6-phi20*/	2, (44,Sc,1,10,0),9,(44,Sc,2,10,1),8,
/* out0407_em-eta7-phi20*/	2, (44,Sc,1,10,0),7,(44,Sc,1,10,1),10,
/* out0408_em-eta8-phi20*/	2, (44,Sc,1,10,1),6,(44,Sc,1,10,2),10,
/* out0409_em-eta9-phi20*/	2, (44,Sc,0,10,0),8,(44,Sc,1,10,2),6,
/* out0410_em-eta10-phi20*/	3, (44,Si,2,7,2),2,(44,Sc,0,10,0),8,(44,Sc,0,10,1),16,
/* out0411_em-eta11-phi20*/	2, (44,Si,2,7,1),6,(44,Si,2,7,2),7,
/* out0412_em-eta12-phi20*/	3, (44,Si,2,6,2),4,(44,Si,2,7,1),7,(44,Si,3,7,2),1,
/* out0413_em-eta13-phi20*/	3, (44,Si,2,6,0),3,(44,Si,2,6,1),1,(44,Si,2,6,2),7,
/* out0414_em-eta14-phi20*/	2, (44,Si,2,6,0),3,(44,Si,2,6,1),5,
/* out0415_em-eta15-phi20*/	4, (44,Si,1,5,1),1,(44,Si,2,5,0),3,(44,Si,2,5,2),3,(44,Si,2,6,1),1,
/* out0416_em-eta16-phi20*/	1, (44,Si,2,5,0),6,
/* out0417_em-eta17-phi20*/	2, (44,Si,1,4,1),3,(44,Si,2,5,0),3,
/* out0418_em-eta18-phi20*/	1, (44,Si,1,4,1),2,
/* out0419_em-eta19-phi20*/	0, 
/* out0420_em-eta0-phi21*/	0, 
/* out0421_em-eta1-phi21*/	2, (44,Sc,4,10,2),3,(44,Sc,4,10,3),16,
/* out0422_em-eta2-phi21*/	2, (44,Sc,3,10,3),4,(44,Sc,4,10,2),13,
/* out0423_em-eta3-phi21*/	2, (44,Sc,3,10,2),6,(44,Sc,3,10,3),12,
/* out0424_em-eta4-phi21*/	2, (44,Sc,2,10,3),7,(44,Sc,3,10,2),10,
/* out0425_em-eta5-phi21*/	2, (44,Sc,2,10,2),8,(44,Sc,2,10,3),9,
/* out0426_em-eta6-phi21*/	2, (44,Sc,1,10,5),9,(44,Sc,2,10,2),8,
/* out0427_em-eta7-phi21*/	2, (44,Sc,1,10,4),10,(44,Sc,1,10,5),7,
/* out0428_em-eta8-phi21*/	2, (44,Sc,1,10,3),10,(44,Sc,1,10,4),6,
/* out0429_em-eta9-phi21*/	2, (44,Sc,0,10,3),8,(44,Sc,1,10,3),6,
/* out0430_em-eta10-phi21*/	3, (44,Si,2,7,2),2,(44,Sc,0,10,2),16,(44,Sc,0,10,3),8,
/* out0431_em-eta11-phi21*/	3, (44,Si,1,7,1),1,(44,Si,2,7,0),9,(44,Si,2,7,2),5,
/* out0432_em-eta12-phi21*/	5, (44,Si,1,6,1),1,(44,Si,1,6,2),3,(44,Si,2,6,2),1,(44,Si,2,7,0),6,(44,Si,2,7,1),3,
/* out0433_em-eta13-phi21*/	2, (44,Si,1,6,1),4,(44,Si,2,6,0),6,
/* out0434_em-eta14-phi21*/	2, (44,Si,1,5,2),4,(44,Si,2,6,0),4,
/* out0435_em-eta15-phi21*/	2, (44,Si,1,5,1),4,(44,Si,1,5,2),3,
/* out0436_em-eta16-phi21*/	2, (44,Si,1,5,1),5,(44,Si,2,5,0),1,
/* out0437_em-eta17-phi21*/	2, (44,Si,1,4,1),4,(44,Si,1,4,2),3,
/* out0438_em-eta18-phi21*/	1, (44,Si,1,4,1),4,
/* out0439_em-eta19-phi21*/	0, 
/* out0440_em-eta0-phi22*/	0, 
/* out0441_em-eta1-phi22*/	2, (44,Sc,4,11,0),16,(44,Sc,4,11,1),3,
/* out0442_em-eta2-phi22*/	2, (44,Sc,3,11,0),4,(44,Sc,4,11,1),13,
/* out0443_em-eta3-phi22*/	2, (44,Sc,3,11,0),12,(44,Sc,3,11,1),6,
/* out0444_em-eta4-phi22*/	2, (44,Sc,2,11,0),7,(44,Sc,3,11,1),10,
/* out0445_em-eta5-phi22*/	2, (44,Sc,2,11,0),9,(44,Sc,2,11,1),8,
/* out0446_em-eta6-phi22*/	2, (44,Sc,1,11,0),9,(44,Sc,2,11,1),8,
/* out0447_em-eta7-phi22*/	2, (44,Sc,1,11,0),7,(44,Sc,1,11,1),10,
/* out0448_em-eta8-phi22*/	2, (44,Sc,1,11,1),6,(44,Sc,1,11,2),10,
/* out0449_em-eta9-phi22*/	2, (44,Sc,0,11,0),8,(44,Sc,1,11,2),6,
/* out0450_em-eta10-phi22*/	2, (44,Sc,0,11,0),8,(44,Sc,0,11,1),16,
/* out0451_em-eta11-phi22*/	3, (44,Si,1,7,0),5,(44,Si,1,7,1),13,(44,Si,2,7,0),1,
/* out0452_em-eta12-phi22*/	1, (44,Si,1,6,2),11,
/* out0453_em-eta13-phi22*/	2, (44,Si,1,6,0),1,(44,Si,1,6,1),8,
/* out0454_em-eta14-phi22*/	2, (44,Si,1,5,2),6,(44,Si,1,6,1),2,
/* out0455_em-eta15-phi22*/	3, (44,Si,1,5,0),3,(44,Si,1,5,1),1,(44,Si,1,5,2),2,
/* out0456_em-eta16-phi22*/	2, (44,Si,1,5,0),2,(44,Si,1,5,1),5,
/* out0457_em-eta17-phi22*/	1, (44,Si,1,4,2),6,
/* out0458_em-eta18-phi22*/	2, (44,Si,1,4,1),2,(44,Si,1,4,2),2,
/* out0459_em-eta19-phi22*/	0, 
/* out0460_em-eta0-phi23*/	0, 
/* out0461_em-eta1-phi23*/	2, (44,Sc,4,11,2),3,(44,Sc,4,11,3),16,
/* out0462_em-eta2-phi23*/	2, (44,Sc,3,11,3),4,(44,Sc,4,11,2),13,
/* out0463_em-eta3-phi23*/	2, (44,Sc,3,11,2),6,(44,Sc,3,11,3),12,
/* out0464_em-eta4-phi23*/	2, (44,Sc,2,11,3),7,(44,Sc,3,11,2),10,
/* out0465_em-eta5-phi23*/	2, (44,Sc,2,11,2),8,(44,Sc,2,11,3),9,
/* out0466_em-eta6-phi23*/	2, (44,Sc,1,11,5),9,(44,Sc,2,11,2),8,
/* out0467_em-eta7-phi23*/	2, (44,Sc,1,11,4),10,(44,Sc,1,11,5),7,
/* out0468_em-eta8-phi23*/	2, (44,Sc,1,11,3),10,(44,Sc,1,11,4),6,
/* out0469_em-eta9-phi23*/	2, (44,Sc,0,11,3),8,(44,Sc,1,11,3),6,
/* out0470_em-eta10-phi23*/	2, (44,Sc,0,11,2),16,(44,Sc,0,11,3),8,
/* out0471_em-eta11-phi23*/	2, (44,Si,1,7,0),11,(44,Si,1,7,1),1,
/* out0472_em-eta12-phi23*/	3, (44,Si,1,6,0),6,(44,Si,1,6,2),2,(44,Si,1,7,1),1,
/* out0473_em-eta13-phi23*/	1, (44,Si,1,6,0),8,
/* out0474_em-eta14-phi23*/	4, (44,Si,1,5,0),2,(44,Si,1,5,2),1,(44,Si,1,6,0),1,(44,Si,1,6,1),1,
/* out0475_em-eta15-phi23*/	1, (44,Si,1,5,0),6,
/* out0476_em-eta16-phi23*/	1, (44,Si,1,5,0),3,
/* out0477_em-eta17-phi23*/	1, (44,Si,1,4,2),2,
/* out0478_em-eta18-phi23*/	2, (44,Si,1,4,1),1,(44,Si,1,4,2),3,
/* out0479_em-eta19-phi23*/	0,
};parameter integer matrixH [0:3281] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 5 */
//* total number of input in adders 933 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	1, (45,Sc,4,0,0),16,
/* out0002_em-eta2-phi0*/	2, (45,Sc,3,0,0),1,(45,Sc,4,0,1),16,
/* out0003_em-eta3-phi0*/	2, (45,Sc,3,0,0),15,(45,Sc,3,0,1),3,
/* out0004_em-eta4-phi0*/	2, (45,Sc,2,0,0),3,(45,Sc,3,0,1),13,
/* out0005_em-eta5-phi0*/	2, (45,Sc,2,0,0),13,(45,Sc,2,0,1),5,
/* out0006_em-eta6-phi0*/	2, (45,Sc,1,0,0),6,(45,Sc,2,0,1),11,
/* out0007_em-eta7-phi0*/	2, (45,Sc,1,0,0),10,(45,Sc,1,0,1),7,
/* out0008_em-eta8-phi0*/	2, (45,Sc,1,0,1),9,(45,Sc,1,0,2),7,
/* out0009_em-eta9-phi0*/	2, (45,Sc,0,0,0),6,(45,Sc,1,0,2),9,
/* out0010_em-eta10-phi0*/	2, (45,Sc,0,0,0),10,(45,Sc,0,0,1),12,
/* out0011_em-eta11-phi0*/	2, (45,Si,6,0,2),10,(45,Sc,0,0,1),4,
/* out0012_em-eta12-phi0*/	4, (45,Si,5,0,0),4,(45,Si,5,0,1),1,(45,Si,6,0,1),1,(45,Si,6,0,2),1,
/* out0013_em-eta13-phi0*/	1, (45,Si,5,0,0),9,
/* out0014_em-eta14-phi0*/	3, (45,Si,4,0,0),1,(45,Si,5,0,0),1,(45,Si,5,0,2),1,
/* out0015_em-eta15-phi0*/	1, (45,Si,4,0,0),6,
/* out0016_em-eta16-phi0*/	1, (45,Si,4,0,0),4,
/* out0017_em-eta17-phi0*/	1, (45,Si,3,0,0),1,
/* out0018_em-eta18-phi0*/	1, (45,Si,3,0,0),4,
/* out0019_em-eta19-phi0*/	0, 
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	1, (45,Sc,4,0,3),16,
/* out0022_em-eta2-phi1*/	2, (45,Sc,3,0,3),1,(45,Sc,4,0,2),16,
/* out0023_em-eta3-phi1*/	2, (45,Sc,3,0,2),3,(45,Sc,3,0,3),15,
/* out0024_em-eta4-phi1*/	2, (45,Sc,2,0,3),3,(45,Sc,3,0,2),13,
/* out0025_em-eta5-phi1*/	2, (45,Sc,2,0,2),5,(45,Sc,2,0,3),13,
/* out0026_em-eta6-phi1*/	2, (45,Sc,1,0,5),6,(45,Sc,2,0,2),11,
/* out0027_em-eta7-phi1*/	2, (45,Sc,1,0,4),7,(45,Sc,1,0,5),10,
/* out0028_em-eta8-phi1*/	2, (45,Sc,1,0,3),7,(45,Sc,1,0,4),9,
/* out0029_em-eta9-phi1*/	2, (45,Sc,0,0,3),6,(45,Sc,1,0,3),9,
/* out0030_em-eta10-phi1*/	2, (45,Sc,0,0,2),12,(45,Sc,0,0,3),10,
/* out0031_em-eta11-phi1*/	3, (45,Si,6,0,1),11,(45,Si,6,0,2),5,(45,Sc,0,0,2),4,
/* out0032_em-eta12-phi1*/	3, (45,Si,6,1,0),1,(45,Si,5,0,1),10,(45,Si,6,0,1),3,
/* out0033_em-eta13-phi1*/	3, (45,Si,5,0,0),2,(45,Si,5,0,1),2,(45,Si,5,0,2),6,
/* out0034_em-eta14-phi1*/	2, (45,Si,4,0,1),5,(45,Si,5,0,2),4,
/* out0035_em-eta15-phi1*/	3, (45,Si,4,0,0),3,(45,Si,4,0,1),4,(45,Si,4,0,2),1,
/* out0036_em-eta16-phi1*/	2, (45,Si,4,0,0),2,(45,Si,4,0,2),4,
/* out0037_em-eta17-phi1*/	3, (45,Si,3,0,0),1,(45,Si,3,0,1),4,(45,Si,4,0,2),1,
/* out0038_em-eta18-phi1*/	1, (45,Si,3,0,0),6,
/* out0039_em-eta19-phi1*/	0, 
/* out0040_em-eta0-phi2*/	0, 
/* out0041_em-eta1-phi2*/	1, (45,Sc,4,1,0),16,
/* out0042_em-eta2-phi2*/	2, (45,Sc,3,1,0),1,(45,Sc,4,1,1),16,
/* out0043_em-eta3-phi2*/	2, (45,Sc,3,1,0),15,(45,Sc,3,1,1),3,
/* out0044_em-eta4-phi2*/	2, (45,Sc,2,1,0),3,(45,Sc,3,1,1),13,
/* out0045_em-eta5-phi2*/	2, (45,Sc,2,1,0),13,(45,Sc,2,1,1),5,
/* out0046_em-eta6-phi2*/	2, (45,Sc,1,1,0),6,(45,Sc,2,1,1),11,
/* out0047_em-eta7-phi2*/	2, (45,Sc,1,1,0),10,(45,Sc,1,1,1),7,
/* out0048_em-eta8-phi2*/	2, (45,Sc,1,1,1),9,(45,Sc,1,1,2),7,
/* out0049_em-eta9-phi2*/	2, (45,Sc,0,1,0),6,(45,Sc,1,1,2),9,
/* out0050_em-eta10-phi2*/	2, (45,Sc,0,1,0),10,(45,Sc,0,1,1),12,
/* out0051_em-eta11-phi2*/	4, (45,Si,6,1,0),7,(45,Si,6,1,1),7,(45,Si,6,0,1),1,(45,Sc,0,1,1),4,
/* out0052_em-eta12-phi2*/	3, (45,Si,6,1,0),8,(45,Si,6,1,2),3,(45,Si,5,0,1),2,
/* out0053_em-eta13-phi2*/	4, (45,Si,5,1,0),5,(45,Si,5,1,1),1,(45,Si,5,0,1),1,(45,Si,5,0,2),4,
/* out0054_em-eta14-phi2*/	3, (45,Si,5,1,0),5,(45,Si,4,0,1),3,(45,Si,5,0,2),1,
/* out0055_em-eta15-phi2*/	2, (45,Si,4,0,1),4,(45,Si,4,0,2),3,
/* out0056_em-eta16-phi2*/	1, (45,Si,4,0,2),6,
/* out0057_em-eta17-phi2*/	1, (45,Si,3,0,1),6,
